   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 959 02f2 F82E      		mov r15,r24
 960               	.LBE111:
 961               	.LBE110:
 962               	.LBB113:
 963               	.LBB114:
 964               	.LBB115:
 965               	.LBB116:
 966               	.LM206:
 967 02f4 03E5      		ldi r16,lo8(83)
 968               	.LBE116:
 969               	.LBE115:
 970               	.LBE114:
 971               	.LBE113:
 972               	.LM207:
 973 02f6 13E0      		ldi r17,lo8(3)
 974               	.L88:
 975               	.LM208:
 976 02f8 80E0      		ldi r24,lo8(0)
 977 02fa 6BE0      		ldi r22,lo8(11)
 978 02fc 00D0      		rcall mirf_config_register
 979               	.LM209:
 980 02fe DF98      		cbi 59-32,7
 981               	.LBB120:
 982               	.LBB112:
 983               	.LM210:
 984 0300 DFB8      		out 47-32,r13
 985               	.LM211:
 986 0302 EEB8      		out 46-32,r14
 987 0304 00C0      		rjmp .L80
 988               	.L81:
 989               	.LM212:
 990 0306 FDB8      		out 45-32,r15
 991               	.L80:
 992               	.LM213:
 993 0308 769B      		sbis 46-32,6
 994 030a 00C0      		rjmp .L81
 995               	.LM214:
 996 030c 8FB1      		in r24,47-32
 997               	.LBE112:
 998               	.LBE120:
 999               	.LM215:
 1000 030e DF9A      		sbi 59-32,7
 1001               	.LM216:
 1002 0310 C29A      		sbi 56-32,2
 1003 0312 00C0      		rjmp .L82
 1004               	.L83:
 1005               	.LBB121:
 1006               	.LBB119:
 1007               	.LBB118:
 1008               	.LBB117:
 1009               	.LM217:
 1010 0314 802F      		mov r24,r16
 1011               	.LVL39:
 1012               	/* #APP */
 1013               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1014 0316 8A95      		1: dec r24
 1015 0318 01F4      		brne 1b
 1016               	 ;  0 "" 2
 1017               	/* #NOAPP */
 1018               	.L82:
 1019               	.LBE117:
 1020               	.LBE118:
 1021               	.LBE119:
 1022               	.LBE121:
 1023               	.LM218:
 1024 031a 00D0      		rcall mirf_status
 1025               	.LVL40:
 1026 031c 86FF      		sbrs r24,6
 1027 031e 00C0      		rjmp .L83
 1028               	.LM219:
 1029 0320 C298      		cbi 56-32,2
 1030               	.LM220:
 1031 0322 00D0      		rcall mirf_receive_data
 1032               	.LM221:
 1033 0324 80E0      		ldi r24,lo8(data_in)
 1034 0326 90E0      		ldi r25,hi8(data_in)
 1035 0328 60E0      		ldi r22,lo8(.LC0)
 1036 032a 70E0      		ldi r23,hi8(.LC0)
 1037 032c 45E0      		ldi r20,lo8(5)
 1038 032e 50E0      		ldi r21,hi8(5)
 1039 0330 00D0      		rcall memcmp
 1040 0332 0097      		sbiw r24,0
 1041 0334 01F4      		brne .L88
 1042               	.LM222:
 1043 0336 DB9A      		sbi 59-32,3
 1044               	.LM223:
 1045 0338 1DBC      		out (76)+1-32,__zero_reg__
 1046 033a 1CBC      		out 76-32,__zero_reg__
 1047               	.LM224:
 1048 033c 1EBD      		out 78-32,r17
 1049 033e 00C0      		rjmp .L88
 1050               	.LFE24:
 1052               		.comm data_in,5,1
 1229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:18     .text:00000000 spi_transfer
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:48     .text:00000014 spi_write_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:102    .text:00000038 spi_read_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:151    .text:0000005a spi_init
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:171    .text:00000064 system_sleep
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:201    .text:0000007c setup_watchdog
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:246    .text:000000a4 turnOffwatchdog
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:280    .text:000000b8 setup
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:312    .text:000000ce mirf_init
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:332    .text:000000d8 mirf_status
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:392    .text:00000106 mirf_data_ready
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:453    .text:00000136 mirf_max_rt_reached
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:514    .text:00000166 mirf_config_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:575    .text:00000194 mirf_get_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:624    .text:000001bc mirf_read_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:670    .text:000001dc mirf_write_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:723    .text:000001fe mirf_config
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:781    .text:0000024a mirf_receive_data
                            *COM*:00000005 data_in
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:889    .text:000002b8 __vector_8
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccNZEjz1.s:914    .text:000002d0 main

UNDEFINED SYMBOLS
memcmp
__do_copy_data
__do_clear_bss
