   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 960 02d6 00D0      		rcall mirf_status
 961               	.LVL39:
 962 02d8 85FF      		sbrs r24,5
 963 02da 00C0      		rjmp .L77
 964               	.LM204:
 965 02dc 87E0      		ldi r24,lo8(7)
 966 02de 60E2      		ldi r22,lo8(32)
 967 02e0 00D0      		rcall mirf_config_register
 968 02e2 81E0      		ldi r24,lo8(1)
 969               	.L76:
 970               	/* epilogue start */
 971               	.LM205:
 972 02e4 DF91      		pop r29
 973 02e6 CF91      		pop r28
 974               	.LVL40:
 975 02e8 1F91      		pop r17
 976 02ea 0F91      		pop r16
 977 02ec 0895      		ret
 978               	.LFE23:
 980               	.global	main
 982               	main:
 983               	.LFB24:
 984               	.LM206:
 985 02ee CF93      		push r28
 986 02f0 DF93      		push r29
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989               	.LM207:
 990 02f2 00D0      		rcall setup
 991               	.LM208:
 992 02f4 00D0      		rcall mirf_init
 993               	.LBB138:
 994               	.LBB139:
 995               	.LBB140:
 996               	.LBB141:
 997               	.LM209:
 998 02f6 84ED      		ldi r24,lo8(12500)
 999 02f8 90E3      		ldi r25,hi8(12500)
 1000               	.LVL41:
 1001               	/* #APP */
 1002               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1003 02fa 0197      		1: sbiw r24,1
 1004 02fc 01F4      		brne 1b
 1005               	 ;  0 "" 2
 1006               	/* #NOAPP */
 1007               	.LBE141:
 1008               	.LBE140:
 1009               	.LBE139:
 1010               	.LBE138:
 1011               	.LM210:
 1012 02fe 00D0      		rcall mirf_config
 1013               	.LVL42:
 1014               	.LBB142:
 1015               	.LBB143:
 1016               	.LBB144:
 1017               	.LBB145:
 1018               	.LM211:
 1019 0300 CEEE      		ldi r28,lo8(750)
 1020 0302 D2E0      		ldi r29,hi8(750)
 1021               	.L82:
 1022               	.LBE145:
 1023               	.LBE144:
 1024               	.LBE143:
 1025               	.LBE142:
 1026               	.LM212:
 1027 0304 80E0      		ldi r24,lo8(0)
 1028 0306 68E0      		ldi r22,lo8(8)
 1029 0308 00D0      		rcall mirf_config_register
 1030               	.LM213:
 1031 030a 00D0      		rcall system_sleep
 1032               	.LM214:
 1033 030c 00D0      		rcall turnOffwatchdog
 1034               	.LM215:
 1035 030e CB9B      		sbis 57-32,3
 1036 0310 00C0      		rjmp .L81
 1037               	.LM216:
 1038 0312 80E0      		ldi r24,lo8(0)
 1039 0314 6AE0      		ldi r22,lo8(10)
 1040 0316 00D0      		rcall mirf_config_register
 1041               	.LBB149:
 1042               	.LBB148:
 1043               	.LBB147:
 1044               	.LBB146:
 1045               	.LM217:
 1046 0318 CE01      		movw r24,r28
 1047               	.LVL43:
 1048               	/* #APP */
 1049               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1050 031a 0197      		1: sbiw r24,1
 1051 031c 01F4      		brne 1b
 1052               	 ;  0 "" 2
 1053               	/* #NOAPP */
 1054               	.LBE146:
 1055               	.LBE147:
 1056               	.LBE148:
 1057               	.LBE149:
 1058               	.LM218:
 1059 031e 00D0      		rcall mirf_transmit_data
 1060               	.LVL44:
 1061               	.L81:
 1062               	.LM219:
 1063 0320 88E0      		ldi r24,lo8(8)
 1064 0322 00D0      		rcall setup_watchdog
 1065 0324 00C0      		rjmp .L82
 1066               	.LFE24:
 1068               	.global	__vector_4
 1070               	__vector_4:
 1071               	.LFB25:
 1072               	.LM220:
 1073 0326 1F92      		push __zero_reg__
 1074 0328 0F92      		push r0
 1075 032a 0FB6      		in r0,__SREG__
 1076 032c 0F92      		push r0
 1077 032e 1124      		clr __zero_reg__
 1078               	/* prologue: Signal */
 1079               	/* frame size = 0 */
 1080               	/* epilogue start */
 1081               	.LM221:
 1082 0330 0F90      		pop r0
 1083 0332 0FBE      		out __SREG__,r0
 1084 0334 0F90      		pop r0
 1085 0336 1F90      		pop __zero_reg__
 1086 0338 1895      		reti
 1087               	.LFE25:
 1089               	.global	__vector_2
 1091               	__vector_2:
 1092               	.LFB26:
 1093               	.LM222:
 1094 033a 1F92      		push __zero_reg__
 1095 033c 0F92      		push r0
 1096 033e 0FB6      		in r0,__SREG__
 1097 0340 0F92      		push r0
 1098 0342 1124      		clr __zero_reg__
 1099               	/* prologue: Signal */
 1100               	/* frame size = 0 */
 1101               	/* epilogue start */
 1102               	.LM223:
 1103 0344 0F90      		pop r0
 1104 0346 0FBE      		out __SREG__,r0
 1105 0348 0F90      		pop r0
 1106 034a 1F90      		pop __zero_reg__
 1107 034c 1895      		reti
 1108               	.LFE26:
 1110               	.global	data_out
 1111               		.data
 1114               	data_out:
 1115 000c 7069 7231 		.ascii	"pir1c"
 1115      63
 1300               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:18     .text:00000000 spi_transfer
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:48     .text:00000014 spi_write_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:102    .text:00000038 spi_read_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:151    .text:0000005a spi_init
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:171    .text:00000064 system_sleep
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:201    .text:0000007c setup_watchdog
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:246    .text:000000a4 turnOffwatchdog
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:280    .text:000000b8 setup
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:314    .text:000000d2 mirf_init
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:334    .text:000000dc mirf_status
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:394    .text:0000010a mirf_data_ready
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:455    .text:0000013a mirf_max_rt_reached
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:516    .text:0000016a mirf_config_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:577    .text:00000198 mirf_get_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:626    .text:000001c0 mirf_read_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:672    .text:000001e0 mirf_write_register
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:725    .text:00000202 mirf_config
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:783    .text:0000024e mirf_transmit_data
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:1114   .data:0000000c data_out
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:982    .text:000002ee main
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:1070   .text:00000326 __vector_4
C:/DOCUME~1/ALEXI~1/LOCALS~1/Temp/ccIkCY6X.s:1091   .text:0000033a __vector_2

UNDEFINED SYMBOLS
__do_copy_data
